version 2
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureOutputDirectoryForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 136 <appendix> argL0 ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1131+0x000000080188bba8
instanceKlass org/gradle/api/plugins/internal/JvmPluginsHelper
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 37 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1130+0x000000080188b7a0
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createCompileJavaTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1129+0x000000080188a858
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 46 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1128+0x000000080188a648
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin createProcessResourcesTask (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1127+0x000000080188a430
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin definePathsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1126+0x000000080188a218
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda$1125+0x000000080188a000
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1124+0x0000000801883c68
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda$1123+0x0000000801883a50
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsCompileClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1122+0x0000000801883108
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput_Decorated$$Lambda$1121+0x0000000801882ef0
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda$1120+0x0000000801882cd8
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetOutput$DirectoryContribution
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda$1119+0x0000000801882140
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 220 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda$1118+0x0000000801881f18
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda$1117+0x000000080188c610
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801885c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801885800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801885400
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801885000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801884c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801884800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801884400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801884000
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/gradle/api/publish/plugins/PublishingPlugin
instanceKlass org/gradle/api/publish/ivy/IvyPublication
instanceKlass org/gradle/api/plugins/jvm/internal/JvmFeatureInternal
instanceKlass org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin configureTestDataElementsVariants (Lorg/gradle/api/internal/project/ProjectInternal;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1116+0x0000000801879800
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1115+0x000000080187fd80
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$1114+0x000000080187fb68
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda$1113+0x000000080187f578
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass org/gradle/testing/base/TestingExtension
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$Inject$$Lambda$1112+0x000000080187eba0
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$Inject$$Lambda$1111+0x000000080187e450
instanceKlass org/gradle/api/attributes/TestSuiteType
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$1110+0x000000080187d970
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$1109+0x000000080187d338
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/internal/provider/ProviderInternal; 14 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1108+0x000000080187d120
instanceKlass  @bci org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1 isSatisfiedBy (Ljava/lang/Object;)Z 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1$$Lambda$1107+0x000000080186fde8
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2$1
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1106+0x000000080187cf08
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1105+0x000000080187ccf8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1104+0x000000080187cae8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1103+0x000000080187c8d0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1102+0x000000080187c6b8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1101+0x000000080187c4a0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1100+0x0000000801873dc8
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated$$Lambda$1099+0x0000000801873bb0
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin addExtensions (Lorg/gradle/api/Project;)Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension; 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1098+0x0000000801873020
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda$1097+0x0000000801872e08
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda$1096+0x000000080186fbd0
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda$1095+0x00000008018724a0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda$1094+0x0000000801871e40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801879400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801879000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801878c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801878800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801878400
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801878000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801877c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801877800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801877400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801877000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801876c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801876800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801876400
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$WorkerProcessCleanupAction
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801876000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801875c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801875800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801875400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801875000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801874c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801874800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801874400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801874000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSetSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedListSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedArraySerializer
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AbstractIsolatedMapSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedEnumValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$NullValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedJavaSerializedValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$FileValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedImmutableManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AttributeDefinitionSnapshotSerializer
